// Unused singles
CS (96, 936) (28, 0) - 1 6 1 19 4 8 4 19 1 6 1 23 7 1 19 6 19 1 7 23 1 6 1 19 4 8 4 19 1 6 1 23 7 1 19 6 19 1 7 23 1 6 1 19 4 8 4 19 1 6 1 23 7 1 19 6 20 6 19 1 7 24 7 1 19 6 20 6 20 6 19 1 7 24 7 1 19 6 20 6 20 6 19 1 7 24 7 1 19 6 20 6 19 1 7 23
OSO (11, 109) (33, 0) - 1 6 1 18 1 7 24 6 16 6 23
CS (80, 616) (34, 0) - 1 5 14 5 1 21 6 16 6 20 7 1 16 1 7 20 6 16 6 21 1 5 14 6 22 6 12 2 2 2 10 2 2 2 10 2 2 2 10 2 2 2 10 2 2 2 10 2 2 2 10 2 2 2 10 2 2 2 12 6 22 6 14 5 1 21 6 16 6 20 7 1 16 1 7 20 6 16 6 21
CS (20, 204) (36, 0) - 1 5 16 5 1 23 6 16 5 1 23 6 16 6 23 1 5 16 6 23
CS (52, 492) (36, 0) - 1 5 14 5 1 21 6 16 6 19 1 6 1 21 6 14 5 1 20 1 6 1 19 6 18 6 18 6 18 6 18 6 18 6 19 1 6 1 20 1 5 14 6 21 1 6 1 19 6 16 6 21
CS (28, 232) (38, 0) - 1 6 1 20 1 6 1 21 7 1 17 4 8 4 17 1 7 22 7 1 17 4 8 4 17 1 7 21
CS (56, 608) (41, 0) - 1 7 20 6 16 6 22 7 1 17 6 20 6 17 1 7 22 6 16 6 20 7 1 15 6 22 7 1 17 6 20 6 17 1 7 22 6 16 6 20 6 16 6 22 7 1 17 6 20 6 17 1 7 22 6 15
CS (56, 632) (43, 0) - 1 5 16 6 24 6 18 5 1 25 6 16 5 1 23 6 18 6 23 1 5 16 6 24 6 18 6 24 6 16 5 1 23 6 18 6 23 1 5 16 6 25 1 5 18 6 24 6 16 5 1 23 6 18 6 23
CS (70, 720) (46, 0) - 1 5 16 6 24 7 1 19 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 19 1 7 24 6 16 5 1 23 7 1 17 5 1 24 1 5 18 6 20 6 21 1 6 1 20 1 6 1 20 1 6 1 21 6 20 6 18 5 1 24 1 5 17 1 7 23
CS (28, 232) (49, 0) - 1 5 14 4 10 4 14 5 1 21 7 1 16 1 7 21 1 5 14 5 1 21 7 1 16 1 7 21
CS (54, 476) (49, 0) - 1 6 1 21 6 20 4 8 4 20 6 22 7 1 17 6 24 6 16 4 12 2 4 2 8 2 6 2 8 2 6 2 8 2 4 2 12 4 16 6 24 6 17 1 7 22 6 20 4 8 4 20 6 21
CS (76, 672) (51, 0) - 1 5 14 4 14 4 12 4 14 4 12 4 15 1 7 22 7 1 15 4 12 4 14 4 12 4 15 1 7 22 7 1 15 4 12 4 14 4 12 4 14 4 14 5 1 23 6 14 4 14 4 12 4 14 4 12 4 15 1 7 22 7 1 15 4 12 4 14 4 12 4 14 4 14 6 23
